"rt","key_press","immOpt","delOpt","delay","task","randomize","trial_type","trial_index","time_elapsed","internal_node_id","choice","timelineType","startdate","starttime","subject_id"
"484.59999999403954","80","-8.47","-10.00","180","loss","1","html-keyboard-response","22","27381","0.0-4.0-0.0-1.0-0.0","immediate","trial","24/05/2022","17:24:11","o8abhhcn7"
"364.09999999403954","80","-3.85","-5.00","30","loss","1","html-keyboard-response","25","29755","0.0-4.0-0.0-1.0-0.1","immediate","trial","24/05/2022","17:24:11","o8abhhcn7"
"1281.2999999821186","80","-0.01","-5.00","1095","loss","1","html-keyboard-response","28","33041","0.0-4.0-0.0-1.0-0.2","immediate","trial","24/05/2022","17:24:11","o8abhhcn7"
"519.5999999940395","80","-0.42","-5.00","1095","loss","1","html-keyboard-response","31","35565","0.0-4.0-0.0-1.0-0.3","immediate","trial","24/05/2022","17:24:11","o8abhhcn7"
"325.09999999403954","80","-4.98","-5.00","365","loss","1","html-keyboard-response","34","37899","0.0-4.0-0.0-1.0-0.4","immediate","trial","24/05/2022","17:24:11","o8abhhcn7"
"421.09999999403954","80","-2.15","-10.00","365","loss","0","html-keyboard-response","37","40328","0.0-4.0-0.0-1.0-0.5","delayed","trial","24/05/2022","17:24:11","o8abhhcn7"
"354.69999998807907","80","-4.99","-5.00","90","loss","1","html-keyboard-response","40","42691","0.0-4.0-0.0-1.0-0.6","immediate","trial","24/05/2022","17:24:11","o8abhhcn7"
"328.2999999821186","80","-0.08","-50.00","1095","loss","1","html-keyboard-response","43","45028","0.0-4.0-0.0-1.0-0.7","immediate","trial","24/05/2022","17:24:11","o8abhhcn7"
"312.2999999821186","80","-7.69","-10.00","30","loss","0","html-keyboard-response","46","47347","0.0-4.0-0.0-1.0-0.8","delayed","trial","24/05/2022","17:24:11","o8abhhcn7"
"420.2999999821186","80","-49.91","-50.00","180","loss","0","html-keyboard-response","49","49778","0.0-4.0-0.0-1.0-0.9","delayed","trial","24/05/2022","17:24:11","o8abhhcn7"
"818.1999999880791","80","-0.46","-50.00","180","loss","0","html-keyboard-response","52","52606","0.0-4.0-0.0-1.0-0.10","delayed","trial","24/05/2022","17:24:11","o8abhhcn7"
"495.90000000596046","80","-19.93","-20.00","365","loss","0","html-keyboard-response","55","55110","0.0-4.0-0.0-1.0-0.11","delayed","trial","24/05/2022","17:24:11","o8abhhcn7"
"711.5","80","-19.99","-20.00","30","loss","0","html-keyboard-response","58","57825","0.0-4.0-0.0-1.0-0.12","delayed","trial","24/05/2022","17:24:11","o8abhhcn7"
"385","80","-23.87","-50.00","1095","loss","0","html-keyboard-response","61","60215","0.0-4.0-0.0-1.0-0.13","delayed","trial","24/05/2022","17:24:11","o8abhhcn7"
"725.3000000119209","80","-9.17","-10.00","90","loss","1","html-keyboard-response","64","62950","0.0-4.0-0.0-1.0-0.14","immediate","trial","24/05/2022","17:24:11","o8abhhcn7"
"349.30000001192093","80","-16.95","-20.00","180","loss","1","html-keyboard-response","67","65305","0.0-4.0-0.0-1.0-0.15","immediate","trial","24/05/2022","17:24:11","o8abhhcn7"
"330.69999998807907","80","-5.26","-10.00","90","loss","0","html-keyboard-response","70","67644","0.0-4.0-0.0-1.0-0.16","delayed","trial","24/05/2022","17:24:11","o8abhhcn7"
"525.5","80","-42.37","-50.00","180","loss","1","html-keyboard-response","73","70175","0.0-4.0-0.0-1.0-0.17","immediate","trial","24/05/2022","17:24:11","o8abhhcn7"
"257.5","80","-4.95","-5.00","1095","loss","1","html-keyboard-response","76","72442","0.0-4.0-0.0-1.0-0.18","immediate","trial","24/05/2022","17:24:11","o8abhhcn7"
"416.80000001192093","80","-9.89","-10.00","1095","loss","1","html-keyboard-response","79","74866","0.0-4.0-0.0-1.0-0.19","immediate","trial","24/05/2022","17:24:11","o8abhhcn7"
"303","80","-4.18","-50.00","1095","loss","1","html-keyboard-response","82","77174","0.0-4.0-0.0-1.0-0.20","immediate","trial","24/05/2022","17:24:11","o8abhhcn7"
"779.5","80","-1.67","-20.00","1095","loss","1","html-keyboard-response","85","79959","0.0-4.0-0.0-1.0-0.21","immediate","trial","24/05/2022","17:24:11","o8abhhcn7"
"964.8999999761581","80","-2.63","-50.00","30","loss","1","html-keyboard-response","88","82929","0.0-4.0-0.0-1.0-0.22","immediate","trial","24/05/2022","17:24:11","o8abhhcn7"
"326.90000000596046","80","-49.96","-50.00","90","loss","1","html-keyboard-response","91","85261","0.0-4.0-0.0-1.0-0.23","immediate","trial","24/05/2022","17:24:11","o8abhhcn7"
"290.30000001192093","80","-0.91","-50.00","90","loss","0","html-keyboard-response","94","87562","0.0-4.0-0.0-1.0-0.24","delayed","trial","24/05/2022","17:24:11","o8abhhcn7"
"348.09999999403954","80","-3.66","-5.00","365","loss","1","html-keyboard-response","97","89919","0.0-4.0-0.0-1.0-0.25","immediate","trial","24/05/2022","17:24:11","o8abhhcn7"
"420.2999999821186","80","-9.99","-10.00","30","loss","0","html-keyboard-response","100","92346","0.0-4.0-0.0-1.0-0.26","delayed","trial","24/05/2022","17:24:11","o8abhhcn7"
"464.69999998807907","80","-0.02","-5.00","365","loss","0","html-keyboard-response","103","94823","0.0-4.0-0.0-1.0-0.27","delayed","trial","24/05/2022","17:24:11","o8abhhcn7"
"414.7999999821186","80","-7.14","-20.00","180","loss","0","html-keyboard-response","106","97243","0.0-4.0-0.0-1.0-0.28","delayed","trial","24/05/2022","17:24:11","o8abhhcn7"
"403.19999998807907","80","-26.32","-50.00","90","loss","0","html-keyboard-response","109","99652","0.0-4.0-0.0-1.0-0.29","delayed","trial","24/05/2022","17:24:11","o8abhhcn7"
"446","80","-49.82","-50.00","365","loss","0","html-keyboard-response","112","102105","0.0-4.0-0.0-1.0-0.30","delayed","trial","24/05/2022","17:24:11","o8abhhcn7"
"513.3000000119209","80","-19.98","-20.00","90","loss","0","html-keyboard-response","115","104626","0.0-4.0-0.0-1.0-0.31","delayed","trial","24/05/2022","17:24:11","o8abhhcn7"
"307.90000000596046","80","-0.84","-10.00","1095","loss","0","html-keyboard-response","118","106938","0.0-4.0-0.0-1.0-0.32","delayed","trial","24/05/2022","17:24:11","o8abhhcn7"
"230.2000000178814","80","-48.54","-50.00","30","loss","0","html-keyboard-response","121","109180","0.0-4.0-0.0-1.0-0.33","delayed","trial","24/05/2022","17:24:11","o8abhhcn7"
"341.90000000596046","80","-4.99","-5.00","180","loss","1","html-keyboard-response","124","111528","0.0-4.0-0.0-1.0-0.34","immediate","trial","24/05/2022","17:24:11","o8abhhcn7"
"338.69999998807907","80","-4.77","-10.00","1095","loss","0","html-keyboard-response","127","113876","0.0-4.0-0.0-1.0-0.35","delayed","trial","24/05/2022","17:24:11","o8abhhcn7"
"321.40000000596046","80","-2.63","-5.00","90","loss","0","html-keyboard-response","130","116208","0.0-4.0-0.0-1.0-0.36","delayed","trial","24/05/2022","17:24:11","o8abhhcn7"
"346.5","80","-0.05","-5.00","180","loss","1","html-keyboard-response","133","118561","0.0-4.0-0.0-1.0-0.37","immediate","trial","24/05/2022","17:24:11","o8abhhcn7"
"394.80000001192093","80","-3.57","-10.00","180","loss","1","html-keyboard-response","136","120965","0.0-4.0-0.0-1.0-0.38","immediate","trial","24/05/2022","17:24:11","o8abhhcn7"
"356.80000001192093","80","-7.33","-10.00","365","loss","0","html-keyboard-response","139","123329","0.0-4.0-0.0-1.0-0.39","delayed","trial","24/05/2022","17:24:11","o8abhhcn7"
"469.09999999403954","80","0.05","5.00","180","reward","0","html-keyboard-response","143","126146","0.0-4.0-1.0-1.0-0.0","delayed","trial","24/05/2022","17:24:11","o8abhhcn7"
"728.4000000059605","80","46.73","50.00","7","reward","1","html-keyboard-response","146","128882","0.0-4.0-1.0-1.0-0.1","immediate","trial","24/05/2022","17:24:11","o8abhhcn7"
"1448.5999999940395","80","7.14","20.00","180","reward","0","html-keyboard-response","149","132340","0.0-4.0-1.0-1.0-0.2","delayed","trial","24/05/2022","17:24:11","o8abhhcn7"
"508.69999998807907","80","1.08","5.00","365","reward","0","html-keyboard-response","152","134859","0.0-4.0-1.0-1.0-0.3","delayed","trial","24/05/2022","17:24:11","o8abhhcn7"
"545.3999999761581","80","14.65","20.00","365","reward","1","html-keyboard-response","155","137411","0.0-4.0-1.0-1.0-0.4","immediate","trial","24/05/2022","17:24:11","o8abhhcn7"
"1643.2999999821186","80","9.71","10.00","30","reward","0","html-keyboard-response","158","141064","0.0-4.0-1.0-1.0-0.5","delayed","trial","24/05/2022","17:24:11","o8abhhcn7"
"425","80","19.99","20.00","7","reward","1","html-keyboard-response","161","143498","0.0-4.0-1.0-1.0-0.6","immediate","trial","24/05/2022","17:24:11","o8abhhcn7"
"305.40000000596046","80","48.54","50.00","30","reward","1","html-keyboard-response","164","145814","0.0-4.0-1.0-1.0-0.7","immediate","trial","24/05/2022","17:24:11","o8abhhcn7"
"551.7999999821186","80","5.26","10.00","90","reward","1","html-keyboard-response","167","148376","0.0-4.0-1.0-1.0-0.8","immediate","trial","24/05/2022","17:24:11","o8abhhcn7"
"368.69999998807907","80","9.99","10.00","30","reward","1","html-keyboard-response","170","150750","0.0-4.0-1.0-1.0-0.9","immediate","trial","24/05/2022","17:24:11","o8abhhcn7"
"368.2000000178814","80","4.99","5.00","90","reward","1","html-keyboard-response","173","153127","0.0-4.0-1.0-1.0-0.10","immediate","trial","24/05/2022","17:24:11","o8abhhcn7"
"326.80000001192093","80","18.69","20.00","7","reward","1","html-keyboard-response","176","155460","0.0-4.0-1.0-1.0-0.11","immediate","trial","24/05/2022","17:24:11","o8abhhcn7"
"403.89999997615814","80","19.99","20.00","30","reward","1","html-keyboard-response","179","157873","0.0-4.0-1.0-1.0-0.12","immediate","trial","24/05/2022","17:24:11","o8abhhcn7"
"333.5","80","3.85","20.00","7","reward","0","html-keyboard-response","182","160213","0.0-4.0-1.0-1.0-0.13","delayed","trial","24/05/2022","17:24:11","o8abhhcn7"
"517","80","2.15","10.00","365","reward","1","html-keyboard-response","185","162739","0.0-4.0-1.0-1.0-0.14","immediate","trial","24/05/2022","17:24:11","o8abhhcn7"
"313.40000000596046","80","4.99","5.00","180","reward","1","html-keyboard-response","188","165062","0.0-4.0-1.0-1.0-0.15","immediate","trial","24/05/2022","17:24:11","o8abhhcn7"
"898.2999999821186","80","1.92","10.00","7","reward","1","html-keyboard-response","191","167968","0.0-4.0-1.0-1.0-0.16","immediate","trial","24/05/2022","17:24:11","o8abhhcn7"
"350.2999999821186","80","0.23","50.00","365","reward","1","html-keyboard-response","194","170327","0.0-4.0-1.0-1.0-0.17","immediate","trial","24/05/2022","17:24:11","o8abhhcn7"
"582","80","4.30","20.00","365","reward","0","html-keyboard-response","197","172915","0.0-4.0-1.0-1.0-0.18","delayed","trial","24/05/2022","17:24:11","o8abhhcn7"
"404.59999999403954","80","10.75","50.00","365","reward","1","html-keyboard-response","200","175329","0.0-4.0-1.0-1.0-0.19","immediate","trial","24/05/2022","17:24:11","o8abhhcn7"
"303.40000000596046","80","15.38","20.00","30","reward","1","html-keyboard-response","203","177639","0.0-4.0-1.0-1.0-0.20","immediate","trial","24/05/2022","17:24:11","o8abhhcn7"
"840.5","80","0.18","20.00","180","reward","1","html-keyboard-response","206","180486","0.0-4.0-1.0-1.0-0.21","immediate","trial","24/05/2022","17:24:11","o8abhhcn7"
"679.4000000059605","80","4.99","5.00","30","reward","1","html-keyboard-response","209","183170","0.0-4.0-1.0-1.0-0.22","immediate","trial","24/05/2022","17:24:11","o8abhhcn7"
"251.09999999403954","80","0.09","20.00","365","reward","1","html-keyboard-response","212","185429","0.0-4.0-1.0-1.0-0.23","immediate","trial","24/05/2022","17:24:11","o8abhhcn7"
"323.59999999403954","80","1.79","5.00","180","reward","1","html-keyboard-response","215","187761","0.0-4.0-1.0-1.0-0.24","immediate","trial","24/05/2022","17:24:11","o8abhhcn7"
"543.8000000119209","80","19.98","20.00","90","reward","0","html-keyboard-response","218","190314","0.0-4.0-1.0-1.0-0.25","delayed","trial","24/05/2022","17:24:11","o8abhhcn7"
"1154.7000000178814","80","0.05","10.00","365","reward","1","html-keyboard-response","221","193481","0.0-4.0-1.0-1.0-0.26","immediate","trial","24/05/2022","17:24:11","o8abhhcn7"
"319.09999999403954","80","4.98","5.00","365","reward","0","html-keyboard-response","224","195809","0.0-4.0-1.0-1.0-0.27","delayed","trial","24/05/2022","17:24:11","o8abhhcn7"
"564.1000000238419","80","0.02","5.00","365","reward","1","html-keyboard-response","227","198381","0.0-4.0-1.0-1.0-0.28","immediate","trial","24/05/2022","17:24:11","o8abhhcn7"
"435.59999999403954","80","9.96","10.00","365","reward","1","html-keyboard-response","230","200828","0.0-4.0-1.0-1.0-0.29","immediate","trial","24/05/2022","17:24:11","o8abhhcn7"
"403.89999997615814","80","4.59","5.00","90","reward","0","html-keyboard-response","233","203239","0.0-4.0-1.0-1.0-0.30","delayed","trial","24/05/2022","17:24:11","o8abhhcn7"
"397.59999999403954","80","49.99","50.00","30","reward","1","html-keyboard-response","236","205643","0.0-4.0-1.0-1.0-0.31","immediate","trial","24/05/2022","17:24:11","o8abhhcn7"
"453.59999999403954","80","0.26","5.00","30","reward","0","html-keyboard-response","239","208107","0.0-4.0-1.0-1.0-0.32","delayed","trial","24/05/2022","17:24:11","o8abhhcn7"
"464.69999998807907","80","4.99","5.00","7","reward","1","html-keyboard-response","242","210579","0.0-4.0-1.0-1.0-0.33","immediate","trial","24/05/2022","17:24:11","o8abhhcn7"
"468.7999999821186","80","9.62","50.00","7","reward","1","html-keyboard-response","245","213053","0.0-4.0-1.0-1.0-0.34","immediate","trial","24/05/2022","17:24:11","o8abhhcn7"
"447.40000000596046","81","3.57","10.00","180","reward","0","html-keyboard-response","248","215512","0.0-4.0-1.0-1.0-0.35","immediate","trial","24/05/2022","17:24:11","o8abhhcn7"
"328","80","7.33","10.00","365","reward","0","html-keyboard-response","251","217848","0.0-4.0-1.0-1.0-0.36","delayed","trial","24/05/2022","17:24:11","o8abhhcn7"
"439.40000000596046","81","2.63","5.00","90","reward","1","html-keyboard-response","254","220296","0.0-4.0-1.0-1.0-0.37","delayed","trial","24/05/2022","17:24:11","o8abhhcn7"
"306.60000002384186","80","38.46","50.00","30","reward","0","html-keyboard-response","257","222609","0.0-4.0-1.0-1.0-0.38","delayed","trial","24/05/2022","17:24:11","o8abhhcn7"
